西元年,月,民國年,發電方式,發電量
2017,11,民國106年11月,風力發電,231.7
2017,11,民國106年11月,太陽光電,142.5
2017,11,民國106年11月,生質能發電,17.1
2017,11,民國106年11月,廢棄物能發電,245.6
2017,12,民國106年12月,總計_毛發電,21080.0
2017,12,民國106年12月,抽蓄水力發電,244.3
2017,12,民國106年12月,燃煤發電,9316.2
2017,12,民國106年12月,燃油發電,784.7
2017,12,民國106年12月,燃氣發電,7519.7
2017,12,民國106年12月,核能發電,2190.8
2017,12,民國106年12月,再生能源合計,1024.2
2017,12,民國106年12月,慣常水力發電,305.5
2017,12,民國106年12月,風力發電,274.0
2017,12,民國106年12月,太陽光電,125.6
2017,12,民國106年12月,生質能發電,20.1
2017,12,民國106年12月,廢棄物能發電,299.0
2018,1,民國107年1月,總計_毛發電,21421.7
2018,1,民國107年1月,抽蓄水力發電,245.6
2018,1,民國107年1月,燃煤發電,9837.3
2018,1,民國107年1月,燃油發電,655.1
2018,1,民國107年1月,燃氣發電,7281.4
2018,1,民國107年1月,核能發電,2226.2
2018,1,民國107年1月,再生能源合計,1176.2
2018,1,民國107年1月,慣常水力發電,491.1
2018,1,民國107年1月,風力發電,226.1
2018,1,民國107年1月,太陽光電,103.5
2018,1,民國107年1月,生質能發電,19.7
2018,1,民國107年1月,廢棄物能發電,335.8
2018,2,民國107年2月,總計_毛發電,18588.4
2018,2,民國107年2月,抽蓄水力發電,242.9
2018,2,民國107年2月,燃煤發電,8488.8
2018,2,民國107年2月,燃油發電,630.1
2018,2,民國107年2月,燃氣發電,6110.7
2018,2,民國107年2月,核能發電,2004.9
2018,2,民國107年2月,再生能源合計,1111.0
2018,2,民國107年2月,慣常水力發電,471.9
2018,2,民國107年2月,風力發電,210.1
2018,2,民國107年2月,太陽光電,117.3
2018,2,民國107年2月,生質能發電,11.3
2018,2,民國107年2月,廢棄物能發電,300.4
2018,3,民國107年3月,總計_毛發電,21746.5
2018,3,民國107年3月,抽蓄水力發電,255.1
2018,3,民國107年3月,燃煤發電,9543.9
2018,3,民國107年3月,燃油發電,810.0
2018,3,民國107年3月,燃氣發電,7908.2
2018,3,民國107年3月,核能發電,2225.5
2018,3,民國107年3月,再生能源合計,1003.8
2018,3,民國107年3月,慣常水力發電,379.2
2018,3,民國107年3月,風力發電,131.1
2018,3,民國107年3月,太陽光電,177.6
2018,3,民國107年3月,生質能發電,19.7
2018,3,民國107年3月,廢棄物能發電,296.3
2018,4,民國107年4月,總計_毛發電,21535.5
2018,4,民國107年4月,抽蓄水力發電,263.9
2018,4,民國107年4月,燃煤發電,10266.2
2018,4,民國107年4月,燃油發電,812.2
2018,4,民國107年4月,燃氣發電,7868.7
2018,4,民國107年4月,核能發電,1483.0
2018,4,民國107年4月,再生能源合計,841.6
2018,4,民國107年4月,慣常水力發電,302.5
2018,4,民國107年4月,風力發電,66.9
2018,4,民國107年4月,太陽光電,209.6
2018,4,民國107年4月,生質能發電,14.8
2018,4,民國107年4月,廢棄物能發電,247.8
2018,5,民國107年5月,總計_毛發電,25064.6
2018,5,民國107年5月,抽蓄水力發電,307.3
2018,5,民國107年5月,燃煤發電,12255.1
2018,5,民國107年5月,燃油發電,1046.8
2018,5,民國107年5月,燃氣發電,8743.7
2018,5,民國107年5月,核能發電,1812.5
2018,5,民國107年5月,再生能源合計,899.1
2018,5,民國107年5月,慣常水力發電,291.8
2018,5,民國107年5月,風力發電,69.9
2018,5,民國107年5月,太陽光電,245.9
2018,5,民國107年5月,生質能發電,14.8
2018,5,民國107年5月,廢棄物能發電,276.8
2018,6,民國107年6月,總計_毛發電,24601.8
2018,6,民國107年6月,抽蓄水力發電,273.7
2018,6,民國107年6月,燃煤發電,11965.5
2018,6,民國107年6月,燃油發電,835.0
2018,6,民國107年6月,燃氣發電,8013.7
2018,6,民國107年6月,核能發電,2565.6
2018,6,民國107年6月,再生能源合計,948.3
2018,6,民國107年6月,慣常水力發電,265.3
2018,6,民國107年6月,風力發電,95.9
2018,6,民國107年6月,太陽光電,271.4
2018,6,民國107年6月,生質能發電,16.0
2018,6,民國107年6月,廢棄物能發電,299.8
2018,7,民國107年7月,總計_毛發電,24919.7
2018,7,民國107年7月,抽蓄水力發電,326.0
2018,7,民國107年7月,燃煤發電,11760.1
2018,7,民國107年7月,燃油發電,628.0
2018,7,民國107年7月,燃氣發電,8277.2
2018,7,民國107年7月,核能發電,2873.7
2018,7,民國107年7月,再生能源合計,1054.8
2018,7,民國107年7月,慣常水力發電,396.4
2018,7,民國107年7月,風力發電,73.7
2018,7,民國107年7月,太陽光電,255.9
2018,7,民國107年7月,生質能發電,17.2
2018,7,民國107年7月,廢棄物能發電,311.8
2018,8,民國107年8月,總計_毛發電,25975.5
2018,8,民國107年8月,抽蓄水力發電,301.7
2018,8,民國107年8月,燃煤發電,12533.3
2018,8,民國107年8月,燃油發電,623.3
2018,8,民國107年8月,燃氣發電,8531.9
2018,8,民國107年8月,核能發電,2932.9
2018,8,民國107年8月,再生能源合計,1052.5
2018,8,民國107年8月,慣常水力發電,378.5
2018,8,民國107年8月,風力發電,46.3
2018,8,民國107年8月,太陽光電,294.3
2018,8,民國107年8月,生質能發電,12.2
2018,8,民國107年8月,廢棄物能發電,321.2
2018,9,民國107年9月,總計_毛發電,24250.1
2018,9,民國107年9月,抽蓄水力發電,303.7
2018,9,民國107年9月,燃煤發電,11969.4
2018,9,民國107年9月,燃油發電,517.9
2018,9,民國107年9月,燃氣發電,7342.9
2018,9,民國107年9月,核能發電,2838.1
2018,9,民國107年9月,再生能源合計,1278.1
2018,9,民國107年9月,慣常水力發電,549.6
2018,9,民國107年9月,風力發電,131.8
2018,9,民國107年9月,太陽光電,270.0
2018,9,民國107年9月,生質能發電,15.3
2018,9,民國107年9月,廢棄物能發電,311.5
2018,10,民國107年10月,總計_毛發電,22882.7
2018,10,民國107年10月,抽蓄水力發電,292.1
2018,10,民國107年10月,燃煤發電,11038.0
2018,10,民國107年10月,燃油發電,442.3
2018,10,民國107年10月,燃氣發電,7407.7
2018,10,民國107年10月,核能發電,2446.8
2018,10,民國107年10月,再生能源合計,1255.9
2018,10,民國107年10月,慣常水力發電,454.1
2018,10,民國107年10月,風力發電,223.3
2018,10,民國107年10月,太陽光電,275.4
2018,10,民國107年10月,生質能發電,17.3
2018,10,民國107年10月,廢棄物能發電,285.9
2018,11,民國107年11月,總計_毛發電,22916.9
2018,11,民國107年11月,抽蓄水力發電,278.1
2018,11,民國107年11月,燃煤發電,11253.8
2018,11,民國107年11月,燃油發電,528.3
2018,11,民國107年11月,燃氣發電,7735.2
2018,11,民國107年11月,核能發電,2131.6
2018,11,民國107年11月,再生能源合計,990.0
2018,11,民國107年11月,慣常水力發電,311.1
2018,11,民國107年11月,風力發電,142.8
2018,11,民國107年11月,太陽光電,246.9
2018,11,民國107年11月,生質能發電,16.0
2018,11,民國107年11月,廢棄物能發電,273.3
2018,12,民國107年12月,總計_毛發電,21635.7
2018,12,民國107年12月,抽蓄水力發電,280.8
2018,12,民國107年12月,燃煤發電,10345.3
2018,12,民國107年12月,燃油發電,642.5
2018,12,民國107年12月,燃氣發電,7187.9
2018,12,民國107年12月,核能發電,2137.6
2018,12,民國107年12月,再生能源合計,1041.6
2018,12,民國107年12月,慣常水力發電,190.3
2018,12,民國107年12月,風力發電,291.7
2018,12,民國107年12月,太陽光電,236.0
2018,12,民國107年12月,生質能發電,17.5
2018,12,民國107年12月,廢棄物能發電,306.1
2019,1,民國108年1月,總計_毛發電,21526.7
2019,1,民國108年1月,抽蓄水力發電,266.4
2019,1,民國108年1月,燃煤發電,9554.8
2019,1,民國108年1月,燃油發電,498.2
2019,1,民國108年1月,燃氣發電,7472.5
2019,1,民國108年1月,核能發電,2708.7
2019,1,民國108年1月,再生能源合計,1026.0
2019,1,民國108年1月,慣常水力發電,246.2
2019,1,民國108年1月,風力發電,223.0
2019,1,民國108年1月,太陽光電,200.9
2019,1,民國108年1月,生質能發電,21.1
2019,1,民國108年1月,廢棄物能發電,334.9
2019,2,民國108年2月,總計_毛發電,18442.7
2019,2,民國108年2月,抽蓄水力發電,243.3
2019,2,民國108年2月,燃煤發電,8294.2
2019,2,民國108年2月,燃油發電,427.4
2019,2,民國108年2月,燃氣發電,5828.6
2019,2,民國108年2月,核能發電,2695.5
2019,2,民國108年2月,再生能源合計,953.8
2019,2,民國108年2月,慣常水力發電,235.9
2019,2,民國108年2月,風力發電,165.4
2019,2,民國108年2月,太陽光電,249.4
2019,2,民國108年2月,生質能發電,17.0
2019,2,民國108年2月,廢棄物能發電,286.0
2019,3,民國108年3月,總計_毛發電,21724.4
2019,3,民國108年3月,抽蓄水力發電,268.6
2019,3,民國108年3月,燃煤發電,10036.2
2019,3,民國108年3月,燃油發電,561.6
2019,3,民國108年3月,燃氣發電,6872.7
2019,3,民國108年3月,核能發電,2961.5
2019,3,民國108年3月,再生能源合計,1023.6
2019,3,民國108年3月,慣常水力發電,298.5
2019,3,民國108年3月,風力發電,127.4
2019,3,民國108年3月,太陽光電,274.5
2019,3,民國108年3月,生質能發電,17.3
2019,3,民國108年3月,廢棄物能發電,306.0
2019,4,民國108年4月,總計_毛發電,21929.7
2019,4,民國108年4月,抽蓄水力發電,274.4
2019,4,民國108年4月,燃煤發電,10012.6
2019,4,民國108年4月,燃油發電,590.8
2019,4,民國108年4月,燃氣發電,7691.2
2019,4,民國108年4月,核能發電,2342.0
2019,4,民國108年4月,再生能源合計,1018.6
2019,4,民國108年4月,慣常水力發電,344.6
2019,4,民國108年4月,風力發電,106.0
2019,4,民國108年4月,太陽光電,292.5
2019,4,民國108年4月,生質能發電,16.7
2019,4,民國108年4月,廢棄物能發電,258.7
2019,5,民國108年5月,總計_毛發電,23564.0
2019,5,民國108年5月,抽蓄水力發電,278.4
2019,5,民國108年5月,燃煤發電,11674.6
2019,5,民國108年5月,燃油發電,438.0
2019,5,民國108年5月,燃氣發電,7302.5
2019,5,民國108年5月,核能發電,2332.3
2019,5,民國108年5月,再生能源合計,1538.0
2019,5,民國108年5月,慣常水力發電,809.0
2019,5,民國108年5月,風力發電,87.2
2019,5,民國108年5月,太陽光電,341.4
2019,5,民國108年5月,生質能發電,17.0
2019,5,民國108年5月,廢棄物能發電,283.4
2019,6,民國108年6月,總計_毛發電,24234.3
2019,6,民國108年6月,抽蓄水力發電,291.6
2019,6,民國108年6月,燃煤發電,12158.0
2019,6,民國108年6月,燃油發電,425.4
2019,6,民國108年6月,燃氣發電,6880.5
2019,6,民國108年6月,核能發電,2859.8
2019,6,民國108年6月,再生能源合計,1618.9
2019,6,民國108年6月,慣常水力發電,882.8
2019,6,民國108年6月,風力發電,68.3
2019,6,民國108年6月,太陽光電,347.1
2019,6,民國108年6月,生質能發電,14.5
2019,6,民國108年6月,廢棄物能發電,306.1
2019,7,民國108年7月,總計_毛發電,26431.7
2019,7,民國108年7月,抽蓄水力發電,305.2
2019,7,民國108年7月,燃煤發電,12742.0
2019,7,民國108年7月,燃油發電,451.9
2019,7,民國108年7月,燃氣發電,8652.9
2019,7,民國108年7月,核能發電,2927.6
2019,7,民國108年7月,再生能源合計,1352.0
2019,7,民國108年7月,慣常水力發電,536.7
2019,7,民國108年7月,風力發電,90.4
2019,7,民國108年7月,太陽光電,380.7
2019,7,民國108年7月,生質能發電,16.2
2019,7,民國108年7月,廢棄物能發電,327.9
2019,8,民國108年8月,總計_毛發電,26299.7
2019,8,民國108年8月,抽蓄水力發電,280.6
2019,8,民國108年8月,燃煤發電,13144.2
2019,8,民國108年8月,燃油發電,411.3
2019,8,民國108年8月,燃氣發電,7893.1
2019,8,民國108年8月,核能發電,2922.1
2019,8,民國108年8月,再生能源合計,1648.3
2019,8,民國108年8月,慣常水力發電,823.4
2019,8,民國108年8月,風力發電,83.6
2019,8,民國108年8月,太陽光電,398.2
2019,8,民國108年8月,生質能發電,11.6
2019,8,民國108年8月,廢棄物能發電,331.5
2019,9,民國108年9月,總計_毛發電,23525.9
2019,9,民國108年9月,抽蓄水力發電,254.2
2019,9,民國108年9月,燃煤發電,11249.5
2019,9,民國108年9月,燃油發電,322.2
2019,9,民國108年9月,燃氣發電,7429.2
2019,9,民國108年9月,核能發電,2862.3
2019,9,民國108年9月,再生能源合計,1408.2
2019,9,民國108年9月,慣常水力發電,536.6
2019,9,民國108年9月,風力發電,151.6
2019,9,民國108年9月,太陽光電,404.9
2019,9,民國108年9月,生質能發電,9.0
2019,9,民國108年9月,廢棄物能發電,306.1
2019,10,民國108年10月,總計_毛發電,23398.7
2019,10,民國108年10月,抽蓄水力發電,262.6
2019,10,民國108年10月,燃煤發電,10514.8
2019,10,民國108年10月,燃油發電,376.1
2019,10,民國108年10月,燃氣發電,8342.9
2019,10,民國108年10月,核能發電,2564.3
2019,10,民國108年10月,再生能源合計,1337.9
2019,10,民國108年10月,慣常水力發電,402.0
2019,10,民國108年10月,風力發電,226.6
2019,10,民國108年10月,太陽光電,423.0
2019,10,民國108年10月,生質能發電,7.4
2019,10,民國108年10月,廢棄物能發電,278.8
2019,11,民國108年11月,總計_毛發電,21455.1
2019,11,民國108年11月,抽蓄水力發電,238.1
2019,11,民國108年11月,燃煤發電,8454.1
2019,11,民國108年11月,燃油發電,598.0
2019,11,民國108年11月,燃氣發電,8738.6
2019,11,民國108年11月,核能發電,2174.8
2019,11,民國108年11月,再生能源合計,1251.4
2019,11,民國108年11月,慣常水力發電,265.3
2019,11,民國108年11月,風力發電,305.4
2019,11,民國108年11月,太陽光電,382.5
2019,11,民國108年11月,生質能發電,11.0
2019,11,民國108年11月,廢棄物能發電,287.3
2019,12,民國108年12月,總計_毛發電,21660.6
2019,12,民國108年12月,抽蓄水力發電,244.7
2019,12,民國108年12月,燃煤發電,8565.9
2019,12,民國108年12月,燃油發電,748.8
2019,12,民國108年12月,燃氣發電,8040.8
2019,12,民國108年12月,核能發電,2972.5
2019,12,民國108年12月,再生能源合計,1087.9
2019,12,民國108年12月,慣常水力發電,163.9
2019,12,民國108年12月,風力發電,257.3
2019,12,民國108年12月,太陽光電,320.8
2019,12,民國108年12月,生質能發電,17.9
2019,12,民國108年12月,廢棄物能發電,328.1
2020,1,民國109年1月,總計_毛發電,20660.7
2020,1,民國109年1月,抽蓄水力發電,248.6
2020,1,民國109年1月,燃煤發電,8598.7
2020,1,民國109年1月,燃油發電,401.8
2020,1,民國109年1月,燃氣發電,7388.7
2020,1,民國109年1月,核能發電,2976.7
2020,1,民國109年1月,再生能源合計,1046.1
2020,1,民國109年1月,慣常水力發電,194.3
2020,1,民國109年1月,風力發電,185.0
2020,1,民國109年1月,太陽光電,303.4
2020,1,民國109年1月,生質能發電,15.9
2020,1,民國109年1月,廢棄物能發電,347.5
2020,2,民國109年2月,總計_毛發電,20359.3
2020,2,民國109年2月,抽蓄水力發電,225.8
2020,2,民國109年2月,燃煤發電,8467.4
2020,2,民國109年2月,燃油發電,346.1
2020,2,民國109年2月,燃氣發電,7597.7
2020,2,民國109年2月,核能發電,2539.0
2020,2,民國109年2月,再生能源合計,1183.2
2020,2,民國109年2月,慣常水力發電,239.6
2020,2,民國109年2月,風力發電,190.3
2020,2,民國109年2月,太陽光電,435.1
2020,2,民國109年2月,生質能發電,14.7
2020,2,民國109年2月,廢棄物能發電,303.5
2020,3,民國109年3月,總計_毛發電,22066.4
2020,3,民國109年3月,抽蓄水力發電,239.3
2020,3,民國109年3月,燃煤發電,9600.8
2020,3,民國109年3月,燃油發電,348.4
2020,3,民國109年3月,燃氣發電,8464.4
2020,3,民國109年3月,核能發電,2230.4
2020,3,民國109年3月,再生能源合計,1183.2
2020,3,民國109年3月,慣常水力發電,245.8
2020,3,民國109年3月,風力發電,163.9
2020,3,民國109年3月,太陽光電,463.0
2020,3,民國109年3月,生質能發電,19.6
2020,3,民國109年3月,廢棄物能發電,290.9
2020,4,民國109年4月,總計_毛發電,20949.2
2020,4,民國109年4月,抽蓄水力發電,225.7
2020,4,民國109年4月,燃煤發電,9551.4
2020,4,民國109年4月,燃油發電,271.0
2020,4,民國109年4月,燃氣發電,7475.3
2020,4,民國109年4月,核能發電,2269.3
2020,4,民國109年4月,再生能源合計,1156.2
2020,4,民國109年4月,慣常水力發電,218.3
2020,4,民國109年4月,風力發電,178.5
2020,4,民國109年4月,太陽光電,485.6
2020,4,民國109年4月,生質能發電,17.1
2020,4,民國109年4月,廢棄物能發電,256.7
2020,5,民國109年5月,總計_毛發電,23854.5
2020,5,民國109年5月,抽蓄水力發電,238.3
2020,5,民國109年5月,燃煤發電,11193.0
2020,5,民國109年5月,燃油發電,288.4
2020,5,民國109年5月,燃氣發電,8663.8
2020,5,民國109年5月,核能發電,2272.0
2020,5,民國109年5月,再生能源合計,1198.9
2020,5,民國109年5月,慣常水力發電,312.1
2020,5,民國109年5月,風力發電,85.0
2020,5,民國109年5月,太陽光電,517.3
2020,5,民國109年5月,生質能發電,16.1
2020,5,民國109年5月,廢棄物能發電,268.4
2020,6,民國109年6月,總計_毛發電,25270.6
2020,6,民國109年6月,抽蓄水力發電,279.2
2020,6,民國109年6月,燃煤發電,11933.4
2020,6,民國109年6月,燃油發電,285.6
2020,6,民國109年6月,燃氣發電,8564.1
2020,6,民國109年6月,核能發電,2851.9
2020,6,民國109年6月,再生能源合計,1356.3
2020,6,民國109年6月,慣常水力發電,359.2
2020,6,民國109年6月,風力發電,150.0
2020,6,民國109年6月,太陽光電,545.2
2020,6,民國109年6月,生質能發電,12.9
2020,6,民國109年6月,廢棄物能發電,289.1
2020,7,民國109年7月,總計_毛發電,27120.2
2020,7,民國109年7月,抽蓄水力發電,304.1
2020,7,民國109年7月,燃煤發電,13069.1
2020,7,民國109年7月,燃油發電,449.6
2020,7,民國109年7月,燃氣發電,9023.4
2020,7,民國109年7月,核能發電,2932.6
2020,7,民國109年7月,再生能源合計,1341.3
2020,7,民國109年7月,慣常水力發電,278.4
2020,7,民國109年7月,風力發電,106.1
2020,7,民國109年7月,太陽光電,619.6
2020,7,民國109年7月,生質能發電,14.8
2020,7,民國109年7月,廢棄物能發電,322.3
2020,8,民國109年8月,總計_毛發電,26277.3
2020,8,民國109年8月,抽蓄水力發電,310.1
2020,8,民國109年8月,燃煤發電,12780.9
2020,8,民國109年8月,燃油發電,415.9
2020,8,民國109年8月,燃氣發電,8672.4
2020,8,民國109年8月,核能發電,2918.2
2020,8,民國109年8月,再生能源合計,1179.7
2020,8,民國109年8月,慣常水力發電,208.5
2020,8,民國109年8月,風力發電,68.0
2020,8,民國109年8月,太陽光電,582.3
2020,8,民國109年8月,生質能發電,8.6
2020,8,民國109年8月,廢棄物能發電,312.4
2020,9,民國109年9月,總計_毛發電,24890.3
2020,9,民國109年9月,抽蓄水力發電,282.4
2020,9,民國109年9月,燃煤發電,12248.1
2020,9,民國109年9月,燃油發電,426.0
2020,9,民國109年9月,燃氣發電,7960.1
2020,9,民國109年9月,核能發電,2773.9
2020,9,民國109年9月,再生能源合計,1199.6
2020,9,民國109年9月,慣常水力發電,224.0
2020,9,民國109年9月,風力發電,110.8
2020,9,民國109年9月,太陽光電,546.7
2020,9,民國109年9月,生質能發電,10.8
2020,9,民國109年9月,廢棄物能發電,307.3
2020,10,民國109年10月,總計_毛發電,23568.1
2020,10,民國109年10月,抽蓄水力發電,297.7
2020,10,民國109年10月,燃煤發電,9994.7
2020,10,民國109年10月,燃油發電,361.8
2020,10,民國109年10月,燃氣發電,8401.3
2020,10,民國109年10月,核能發電,2953.9
2020,10,民國109年10月,再生能源合計,1558.6
2020,10,民國109年10月,慣常水力發電,303.8
2020,10,民國109年10月,風力發電,366.8
2020,10,民國109年10月,太陽光電,596.8
2020,10,民國109年10月,生質能發電,17.0
2020,10,民國109年10月,廢棄物能發電,274.2
2020,11,民國109年11月,總計_毛發電,22453.6
2020,11,民國109年11月,抽蓄水力發電,250.3
2020,11,民國109年11月,燃煤發電,9155.1
2020,11,民國109年11月,燃油發電,343.3
2020,11,民國109年11月,燃氣發電,8677.7
2020,11,民國109年11月,核能發電,2627.2
2020,11,民國109年11月,再生能源合計,1399.8
2020,11,民國109年11月,慣常水力發電,203.9
2020,11,民國109年11月,風力發電,315.0
2020,11,民國109年11月,太陽光電,582.5
2020,11,民國109年11月,生質能發電,16.2
2020,11,民國109年11月,廢棄物能發電,282.2
2020,12,民國109年12月,總計_毛發電,22529.5
2020,12,民國109年12月,抽蓄水力發電,257.5
2020,12,民國109年12月,燃煤發電,9314.8
2020,12,民國109年12月,燃油發電,482.0
2020,12,民國109年12月,燃氣發電,8998.5
2020,12,民國109年12月,核能發電,2095.2
2020,12,民國109年12月,再生能源合計,1381.5
2020,12,民國109年12月,慣常水力發電,231.1
2020,12,民國109年12月,風力發電,389.5
2020,12,民國109年12月,太陽光電,397.3
2020,12,民國109年12月,生質能發電,48.3
2020,12,民國109年12月,廢棄物能發電,315.3
2021,1,民國110年1月,總計_毛發電,22429.4
2021,1,民國110年1月,抽蓄水力發電,257.7
2021,1,民國110年1月,燃煤發電,9134.8
2021,1,民國110年1月,燃油發電,444.5
2021,1,民國110年1月,燃氣發電,8456.0
2021,1,民國110年1月,核能發電,2822.8
2021,1,民國110年1月,再生能源合計,1313.6
2021,1,民國110年1月,慣常水力發電,218.3
2021,1,民國110年1月,風力發電,283.2
2021,1,民國110年1月,太陽光電,452.0
2021,1,民國110年1月,生質能發電,20.7
2021,1,民國110年1月,廢棄物能發電,339.5
2021,2,民國110年2月,總計_毛發電,19142.8
2021,2,民國110年2月,抽蓄水力發電,247.6
2021,2,民國110年2月,燃煤發電,8239.7
2021,2,民國110年2月,燃油發電,364.1
2021,2,民國110年2月,燃氣發電,6520.9
2021,2,民國110年2月,核能發電,2684.8
2021,2,民國110年2月,再生能源合計,1085.7
2021,2,民國110年2月,慣常水力發電,181.8
